{'Strategy': 'round4_exp_110_grid2_vfe72800_vev5000_72800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,946', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_110_grid2_vfe72800_vev5000_72800_kevin_window', 'Window Xeeshan': '80,946', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_110_grid2_vfe72800_vev5000_72800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_111_grid2_vfe72800_vev5000_73000.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,879', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_111_grid2_vfe72800_vev5000_73000_kevin_window', 'Window Xeeshan': '80,879', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_111_grid2_vfe72800_vev5000_73000_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_112_grid2_vfe72800_vev5000_73200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,617', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_112_grid2_vfe72800_vev5000_73200_kevin_window', 'Window Xeeshan': '80,617', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_112_grid2_vfe72800_vev5000_73200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_113_grid2_vfe72800_vev5000_73400.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,189', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_113_grid2_vfe72800_vev5000_73400_kevin_window', 'Window Xeeshan': '80,189', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_113_grid2_vfe72800_vev5000_73400_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_114_grid2_vfe72800_vev5000_73600.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,961', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_114_grid2_vfe72800_vev5000_73600_kevin_window', 'Window Xeeshan': '79,961', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_114_grid2_vfe72800_vev5000_73600_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_115_grid2_vfe72800_vev5000_73800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,873', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_115_grid2_vfe72800_vev5000_73800_kevin_window', 'Window Xeeshan': '79,873', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_115_grid2_vfe72800_vev5000_73800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_116_grid2_vfe72800_vev5000_74200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,936', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_116_grid2_vfe72800_vev5000_74200_kevin_window', 'Window Xeeshan': '79,936', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_116_grid2_vfe72800_vev5000_74200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_117_grid2_vfe73000_vev5000_72800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '81,199', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_117_grid2_vfe73000_vev5000_72800_kevin_window', 'Window Xeeshan': '81,199', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_117_grid2_vfe73000_vev5000_72800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_118_grid2_vfe73000_vev5000_73000.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '81,132', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_118_grid2_vfe73000_vev5000_73000_kevin_window', 'Window Xeeshan': '81,132', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_118_grid2_vfe73000_vev5000_73000_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_119_grid2_vfe73000_vev5000_73200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,870', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_119_grid2_vfe73000_vev5000_73200_kevin_window', 'Window Xeeshan': '80,870', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_119_grid2_vfe73000_vev5000_73200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_120_grid2_vfe73000_vev5000_73400.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,442', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_120_grid2_vfe73000_vev5000_73400_kevin_window', 'Window Xeeshan': '80,442', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_120_grid2_vfe73000_vev5000_73400_xeeshan_window', 'Official': 'pending'}
